domain_id	Function_pfam	Clan_pfam	Gene_pfam
PF08818	Domain of unknown function (DU1801)	CL0631	DUF1801
PF07690	Major Facilitator Superfamily	CL0015	MFS_1
PF07690	Major Facilitator Superfamily	CL0015	MFS_1
PF18061	CRISPR-Cas9 WED domain		CRISPR_Cas9_WED
PF16592	REC lobe of CRISPR-associated endonuclease Cas9	CL0693	Cas9_REC
PF18541	RuvC endonuclease subdomain 3		RuvC_III
PF13395	HNH endonuclease	CL0263	HNH_4
PF18070	CRISPR-Cas9 PI domain		Cas9_PI2
PF21574	CRISPR-associated endonuclease Cas9, C-terminal domain		Cas9_PI_C
PF04014	Antidote-toxin recognition MazE, bacterial antitoxin	CL0132	MazE_antitoxin
PF07859	alpha/beta hydrolase fold	CL0028	Abhydrolase_3
PF00122	E1-E2 ATPase		E1-E2_ATPase
PF00702	haloacid dehalogenase-like hydrolase	CL0137	Hydrolase
PF00403	Heavy-metal-associated domain	CL0704	HMA
PF00403	Heavy-metal-associated domain	CL0704	HMA
PF12698	ABC-2 family transporter protein	CL0181	ABC2_membrane_3
PF12698	ABC-2 family transporter protein	CL0181	ABC2_membrane_3
PF09827	CRISPR associated protein Cas2	CL0728	CRISPR_Cas2
PF00535	Glycosyl transferase family 2	CL0110	Glycos_transf_2
PF07905	Purine catabolism regulatory protein-like family		PucR
PF13556	PucR C-terminal helix-turn-helix domain	CL0123	HTH_30
PF17853	GGDEF-like domain	CL0276	GGDEF_2
PF01979	Amidohydrolase family	CL0036	Amidohydro_1
PF07859	alpha/beta hydrolase fold	CL0028	Abhydrolase_3
PF02615	Malate/L-lactate dehydrogenase		Ldh_2
PF00549	CoA-ligase	CL0506	Ligase_CoA
PF02629	CoA binding domain	CL0063	CoA_binding
PF03265	Deoxyribonuclease II	CL0479	DNase_II
PF06545	Protein of unknown function (DUF1116)		DUF1116
PF11392	Protein of unknown function (DUF2877)		DUF2877
PF00696	Amino acid kinase family		AA_kinase
PF07690	Major Facilitator Superfamily	CL0015	MFS_1
PF03929	PepSY-associated TM region	CL0490	PepSY_TM
PF07690	Major Facilitator Superfamily	CL0015	MFS_1
PF18061	CRISPR-Cas9 WED domain		CRISPR_Cas9_WED
PF18541	RuvC endonuclease subdomain 3		RuvC_III
PF21574	CRISPR-associated endonuclease Cas9, C-terminal domain		Cas9_PI_C
PF13395	HNH endonuclease	CL0263	HNH_4
PF18070	CRISPR-Cas9 PI domain		Cas9_PI2
PF01867	CRISPR associated protein Cas1		Cas_Cas1
PF13303	Phosphotransferase system, EIIC	CL0493	PTS_EIIC_2
PF13303	Phosphotransferase system, EIIC	CL0493	PTS_EIIC_2
PF02682	Carboxyltransferase domain, subdomain C and D	CL0475	CT_C_D
PF02626	Carboxyltransferase domain, subdomain A and B 	CL0475	CT_A_B
PF00364	Biotin-requiring enzyme	CL0105	Biotin_lipoyl
PF02786	Carbamoyl-phosphate synthase L chain, ATP binding domain	CL0179	CPSase_L_D2
PF00289	Biotin carboxylase, N-terminal domain	CL0063	Biotin_carb_N
PF02785	Biotin carboxylase C-terminal domain	CL0105	Biotin_carb_C
PF03746	LamB/YcsF family	CL0158	LamB_YcsF
PF01566	Natural resistance-associated macrophage protein-like	CL0062	Nramp
PF00370	FGGY family of carbohydrate kinases, N-terminal domain	CL0108	FGGY_N
PF02782	FGGY family of carbohydrate kinases, C-terminal domain	CL0108	FGGY_C
PF13302	Acetyltransferase (GNAT) domain	CL0257	Acetyltransf_3
PF00149	Calcineurin-like phosphoesterase	CL0163	Metallophos
PF02421	Ferrous iron transport protein B	CL0023	FeoB_N
PF07670	Nucleoside recognition		Gate
PF07670	Nucleoside recognition		Gate
PF07664	Ferrous iron transport protein B C terminus		FeoB_C
PF17910	FeoB cytosolic helical domain		FeoB_Cyto
PF13200	Putative glycosyl hydrolase domain	CL0036	DUF4015
PF01569	PAP2 superfamily	CL0525	PAP2
PF00730	HhH-GPD superfamily base excision DNA repair protein	CL0198	HhH-GPD
PF07690	Major Facilitator Superfamily	CL0015	MFS_1
